26-09-05 04:19:49.916 - INFO:   name: VisibleInfrareFusion_MSRS_mcud_step20000
  use_tb_logger: False
  model: FusionModel
  dataset:[
    test:[
      name: MSRS_test
      dataroot: /data1/Taohy/dataset/MSRS
      datashell: IVF
      infrare_name: test/ir
      visible_name: test/vi
      workers: 1
      phase: test
    ]
  ]
  network_G:[
    in_nc: 3
    block_num: 2
    init: xavier
    hidden_channels: 128
    K: 4
  ]
  path:[
    pretrain_model_G: None
    resume_state: pretrained/msrs_mcud_step20000.pth
    strict_load: True
    root: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete
    results_root: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_step20000
    log: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_step20000
    test_images: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_step20000/test_images
  ]
  logger:[
    print_freq: 10
    save_checkpoint_freq: 20
  ]
  is_train: False

26-09-05 04:19:49.918 - INFO: Number of test images in [MSRS_test]: 361
26-09-05 04:19:52.360 - INFO: Resuming state from epoch: 20000.
26-09-05 04:20:00.239 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00004N']
26-09-05 04:22:06.548 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00738N']
26-09-05 04:22:07.275 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00742N']
26-09-05 04:22:08.057 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00746N']
26-09-05 04:22:08.783 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00750N']
26-09-05 04:22:09.483 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00754N']
26-09-05 04:22:10.247 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00758N']
26-09-05 04:22:10.949 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00762N']
26-09-05 04:22:11.629 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00766N']
26-09-05 04:22:12.447 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00770N']
26-09-05 04:22:13.156 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00774N']
26-09-05 04:22:13.876 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00778N']
26-09-05 04:22:14.570 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00782N']
26-09-05 04:22:15.262 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00786N']
26-09-05 04:22:16.029 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00790N']
26-09-05 04:22:16.715 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00794N']
26-09-05 04:22:17.452 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00798N']
26-09-05 04:22:18.068 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00802N']
26-09-05 04:22:19.251 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00806N']
26-09-05 04:22:19.939 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00810N']
26-09-05 04:22:20.621 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00815N']
26-09-05 04:22:21.328 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00819N']
26-09-05 04:22:22.012 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00823N']
26-09-05 04:22:22.704 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00828N']
26-09-05 04:22:23.405 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00832N']
26-09-05 04:22:24.162 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00838N']
26-09-05 04:22:24.839 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00842N']
26-09-05 04:22:25.529 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00846N']
26-09-05 04:22:26.251 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00850N']
26-09-05 04:22:26.914 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00854N']
26-09-05 04:22:27.602 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00858N']
26-09-05 04:22:28.290 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00862N']
26-09-05 04:22:29.101 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00866N']
26-09-05 04:22:29.883 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00870N']
26-09-05 04:22:30.698 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00874N']
26-09-05 04:22:31.373 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00878N']
26-09-05 04:22:32.093 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00882N']
26-09-05 04:22:32.818 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00886N']
26-09-05 04:22:33.527 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00890N']
26-09-05 04:22:34.246 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00894N']
26-09-05 04:22:34.994 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00898N']
26-09-05 04:22:35.737 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00902N']
26-09-05 04:22:36.455 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00906N']
26-09-05 04:22:37.225 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00910N']
26-09-05 04:22:37.972 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00914N']
26-09-05 04:22:38.708 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00918N']
26-09-05 04:22:39.436 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00922N']
26-09-05 04:22:40.152 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00927N']
26-09-05 04:22:40.876 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00931N']
26-09-05 04:22:41.609 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00935N']
26-09-05 04:22:42.324 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00939N']
26-09-05 04:22:43.044 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00943N']
26-09-05 04:22:43.740 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00947N']
26-09-05 04:22:44.445 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00951N']
26-09-05 04:22:45.112 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00955N']
26-09-05 04:22:45.763 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00959N']
26-09-05 04:22:46.404 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00964N']
26-09-05 04:22:46.975 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00968N']
26-09-05 04:22:47.711 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00972N']
26-09-05 04:22:48.468 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00976N']
26-09-05 04:22:49.237 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00980N']
26-09-05 04:22:50.039 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00984N']
26-09-05 04:22:50.789 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00988N']
26-09-05 04:22:51.488 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00992N']
26-09-05 04:22:52.258 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00996N']
26-09-05 04:22:53.060 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01000N']
26-09-05 04:22:53.767 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01004N']
26-09-05 04:22:54.498 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01008N']
26-09-05 04:22:55.189 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01012N']
26-09-05 04:22:55.817 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01016N']
26-09-05 04:22:56.499 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01020N']
26-09-05 04:22:57.274 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01024N']
26-09-05 04:22:57.999 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01028N']
26-09-05 04:22:58.757 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01033N']
26-09-05 04:22:59.455 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01037N']
26-09-05 04:23:00.165 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01041N']
26-09-05 04:23:00.960 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01045N']
26-09-05 04:23:01.764 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01049N']
26-09-05 04:23:02.515 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01053N']
26-09-05 04:23:03.290 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01057N']
26-09-05 04:23:04.471 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01061N']
26-09-05 04:23:05.197 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01066N']
26-09-05 04:23:06.067 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01070N']
26-09-05 04:23:06.841 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01074N']
26-09-05 04:23:07.621 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01078N']
26-09-05 04:23:08.381 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01082N']
26-09-05 04:23:09.241 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01086N']
26-09-05 04:23:10.002 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01090N']
26-09-05 04:23:10.742 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01094N']
26-09-05 04:23:11.529 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01098N']
26-09-05 04:23:12.299 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01102N']
26-09-05 04:23:12.995 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01106N']
26-09-05 04:23:13.760 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01110N']
26-09-05 04:23:14.568 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01114N']
26-09-05 04:23:15.317 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01118N']
26-09-05 04:23:16.083 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01122N']
26-09-05 04:23:16.871 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01126N']
26-09-05 04:23:17.648 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01130N']
26-09-05 04:23:18.383 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01135N']
26-09-05 04:23:19.109 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01139N']
26-09-05 04:23:19.822 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01144N']
26-09-05 04:23:20.550 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01148N']
26-09-05 04:23:21.316 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01152N']
26-09-05 04:23:22.094 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01158N']
26-09-05 04:23:22.891 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01162N']
26-09-05 04:23:23.661 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01166N']
26-09-05 04:23:24.399 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01170N']
26-09-05 04:23:25.139 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01174N']
26-09-05 04:23:25.918 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01178N']
26-09-05 04:23:26.644 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01182N']
26-09-05 04:23:27.352 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01186N']
26-09-05 04:23:28.122 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01190N']
26-09-05 04:23:28.865 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01194N']
26-09-05 04:23:29.607 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01198N']
26-09-05 04:23:30.358 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01202N']
26-09-05 04:23:31.130 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01206N']
26-09-05 04:23:31.868 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01210N']
26-09-05 04:23:32.575 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01214N']
26-09-05 04:23:33.320 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01218N']
26-09-05 04:23:34.056 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01222N']
26-09-05 04:23:34.893 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01226N']
26-09-05 04:23:35.589 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01230N']
26-09-05 04:23:36.327 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01234N']
26-09-05 04:23:37.045 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01238N']
26-09-05 04:23:37.704 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01242N']
26-09-05 04:23:38.375 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01246N']
26-09-05 04:23:39.053 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01250N']
26-09-05 04:23:39.793 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01254N']
26-09-05 04:23:40.471 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01258N']
26-09-05 04:23:41.150 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01262N']
26-09-05 04:23:41.861 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01266N']
26-09-05 04:23:42.600 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01270N']
26-09-05 04:23:43.344 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01274N']
26-09-05 04:23:44.076 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01278N']
26-09-05 04:23:44.964 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01282N']
26-09-05 04:23:45.727 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01286N']
26-09-05 04:23:46.487 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01290N']
26-09-05 04:23:47.210 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01294N']
26-09-05 04:23:47.951 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01298N']
26-09-05 04:23:48.672 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01302N']
26-09-05 04:23:49.404 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01306N']
26-09-05 04:23:50.173 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01310N']
26-09-05 04:23:50.897 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01315N']
26-09-05 04:23:51.630 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01319N']
26-09-05 04:23:52.370 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01323N']
26-09-05 04:23:53.177 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01327N']
26-09-05 04:23:54.008 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01331N']
26-09-05 04:23:54.747 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01335N']
26-09-05 04:23:55.532 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01340N']
26-09-05 04:23:56.360 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01344N']
26-09-05 04:23:57.142 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01348N']
26-09-05 04:23:57.910 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01352N']
26-09-05 04:23:58.639 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01356N']
26-09-05 04:23:59.273 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01360N']
26-09-05 04:23:59.979 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01364N']
26-09-05 04:24:00.698 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01368N']
26-09-05 04:24:01.468 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01372N']
26-09-05 04:24:02.158 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01376N']
26-09-05 04:24:02.840 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01380D']
26-09-05 04:24:03.648 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01384D']
26-09-05 04:24:04.516 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01388D']
